--- METADATA -------------------------------------------------------------------
Herb Version: herb gem v0.7.2, libprism v1.5.1, libherb v0.7.2 (Ruby C native extension)
Reported at: 2025-09-17T15:59:24

--- PROJECT --------------------------------------------------------------------
Path: /home/paolotax/rails_2023/prova
Glob: /home/paolotax/rails_2023/prova**/*.html.erb

--- PROCESSED FILES ------------------------------------------------------------
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       │   │   │           └── @ LiteralNode (location: (25:36)-(25:51))
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       │   │   │               └── content: "stroke-linejoin"
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       │   │   │
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       │   │   │
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       │   │   ├── equals: "=" (location: (25:51)-(25:52))
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       │   │   └── value:
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       │   │       └── @ HTMLAttributeValueNode (location: (25:52)-(25:59))
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       │   │           ├── open_quote: """ (location: (25:52)-(25:53))
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       │   │           ├── children: (1 item)
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       │   │           │   └── @ LiteralNode (location: (25:53)-(25:58))
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       │   │           │       └── content: "round"
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       │   │           │
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       │   │           ├── close_quote: """ (location: (25:58)-(25:59))
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       │   │           └── quoted: true
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       │   │
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       │   │
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       │   ├── @ HTMLAttributeNode (location: (25:60)-(25:76))
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       │   │   ├── name:
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       │   │   │   └── @ HTMLAttributeNameNode (location: (25:60)-(25:72))
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       │   │   │       └── children: (1 item)
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       │   │   │           └── @ LiteralNode (location: (25:60)-(25:72))
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       │   │   │               └── content: "stroke-width"
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       │   │   │
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       │   │   │
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       │   │   ├── equals: "=" (location: (25:72)-(25:73))
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       │   │   └── value:
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       │   │       └── @ HTMLAttributeValueNode (location: (25:73)-(25:76))
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       │   │           ├── open_quote: """ (location: (25:73)-(25:74))
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       │   │           ├── children: (1 item)
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       │   │           │   └── @ LiteralNode (location: (25:74)-(25:75))
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       │   │           │       └── content: "2"
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       │   │           │
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       │   │           ├── close_quote: """ (location: (25:75)-(25:76))
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       │   │           └── quoted: true
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       │   │
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       │   │
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       │   └── @ HTMLAttributeNode (location: (25:77)-(25:101))
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       │       ├── name:
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       │       │   └── @ HTMLAttributeNameNode (location: (25:77)-(25:78))
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       │       │       └── children: (1 item)
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       │       │           └── @ LiteralNode (location: (25:77)-(25:78))
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       │       │               └── content: "d"
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       │       │
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       │       │
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       │       ├── equals: "=" (location: (25:78)-(25:79))
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       │       └── value:
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       │           └── @ HTMLAttributeValueNode (location: (25:79)-(25:101))
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       │               ├── open_quote: """ (location: (25:79)-(25:80))
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       │               ├── children: (1 item)
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       │               │   └── @ LiteralNode (location: (25:80)-(25:100))
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       │               │       └── content: "M6 18L18 6M6 6l12 12"
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       │               │
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       │               ├── close_quote: """ (location: (25:100)-(25:101))
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       │               └── quoted: true
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       │
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       │
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       └── is_void: true
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── tag_name: "path" (location: (25:8)-(25:12))
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── body: []
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── close_tag: ∅
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── is_void: true
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   └── source: "HTML"
        │   │   │   │   │   │   │   │   │   │   │   │   │   │
        │   │   │   │   │   │   │   │   │   │   │   │   │   └── @ HTMLTextNode (location: (25:104)-(26:6))
        │   │   │   │   │   │   │   │   │   │   │   │   │       └── content: "\n\t\t\t\t\t\t"
        │   │   │   │   │   │   │   │   │   │   │   │   │
        │   │   │   │   │   │   │   │   │   │   │   │   ├── close_tag:
        │   │   │   │   │   │   │   │   │   │   │   │   │   └── @ HTMLCloseTagNode (location: (26:6)-(26:12))
        │   │   │   │   │   │   │   │   │   │   │   │   │       ├── tag_opening: "</" (location: (26:6)-(26:8))
        │   │   │   │   │   │   │   │   │   │   │   │   │       ├── tag_name: "svg" (location: (26:8)-(26:11))
        │   │   │   │   │   │   │   │   │   │   │   │   │       ├── children: []
        │   │   │   │   │   │   │   │   │   │   │   │   │       └── tag_closing: ">" (location: (26:11)-(26:12))
        │   │   │   │   │   │   │   │   │   │   │   │   │
        │   │   │   │   │   │   │   │   │   │   │   │   ├── is_void: false
        │   │   │   │   │   │   │   │   │   │   │   │   └── source: "HTML"
        │   │   │   │   │   │   │   │   │   │   │   │
        │   │   │   │   │   │   │   │   │   │   │   └── @ HTMLTextNode (location: (26:12)-(27:5))
        │   │   │   │   │   │   │   │   │   │   │       └── content: "\n\t\t\t\t\t"
        │   │   │   │   │   │   │   │   │   │   │
        │   │   │   │   │   │   │   │   │   │   ├── close_tag:
        │   │   │   │   │   │   │   │   │   │   │   └── @ HTMLCloseTagNode (location: (27:5)-(27:14))
        │   │   │   │   │   │   │   │   │   │   │       ├── tag_opening: "</" (location: (27:5)-(27:7))
        │   │   │   │   │   │   │   │   │   │   │       ├── tag_name: "button" (location: (27:7)-(27:13))
        │   │   │   │   │   │   │   │   │   │   │       ├── children: []
        │   │   │   │   │   │   │   │   │   │   │       └── tag_closing: ">" (location: (27:13)-(27:14))
        │   │   │   │   │   │   │   │   │   │   │
        │   │   │   │   │   │   │   │   │   │   ├── is_void: false
        │   │   │   │   │   │   │   │   │   │   └── source: "HTML"
        │   │   │   │   │   │   │   │   │   │
        │   │   │   │   │   │   │   │   │   └── @ HTMLTextNode (location: (27:14)-(28:4))
        │   │   │   │   │   │   │   │   │       └── content: "\n\t\t\t\t"
        │   │   │   │   │   │   │   │   │
        │   │   │   │   │   │   │   │   ├── close_tag:
        │   │   │   │   │   │   │   │   │   └── @ HTMLCloseTagNode (location: (28:4)-(28:10))
        │   │   │   │   │   │   │   │   │       ├── tag_opening: "</" (location: (28:4)-(28:6))
        │   │   │   │   │   │   │   │   │       ├── tag_name: "div" (location: (28:6)-(28:9))
        │   │   │   │   │   │   │   │   │       ├── children: []
        │   │   │   │   │   │   │   │   │       └── tag_closing: ">" (location: (28:9)-(28:10))
        │   │   │   │   │   │   │   │   │
        │   │   │   │   │   │   │   │   ├── is_void: false
        │   │   │   │   │   │   │   │   └── source: "HTML"
        │   │   │   │   │   │   │   │
        │   │   │   │   │   │   │   ├── @ HTMLTextNode (location: (28:10)-(30:4))
        │   │   │   │   │   │   │   │   └── content: "\n\n\t\t\t\t"
        │   │   │   │   │   │   │   │
        │   │   │   │   │   │   │   ├── @ HTMLElementNode (location: (30:4)-(34:10))
        │   │   │   │   │   │   │   │   ├── open_tag:
        │   │   │   │   │   │   │   │   │   └── @ HTMLOpenTagNode (location: (30:4)-(30:44))
        │   │   │   │   │   │   │   │   │       ├── tag_opening: "<" (location: (30:4)-(30:5))
        │   │   │   │   │   │   │   │   │       ├── tag_name: "div" (location: (30:5)-(30:8))
        │   │   │   │   │   │   │   │   │       ├── tag_closing: ">" (location: (30:43)-(30:44))
        │   │   │   │   │   │   │   │   │       ├── children: (1 item)
        │   │   │   │   │   │   │   │   │       │   └── @ HTMLAttributeNode (location: (30:9)-(30:43))
        │   │   │   │   │   │   │   │   │       │       ├── name:
        │   │   │   │   │   │   │   │   │       │       │   └── @ HTMLAttributeNameNode (location: (30:9)-(30:14))
        │   │   │   │   │   │   │   │   │       │       │       └── children: (1 item)
        │   │   │   │   │   │   │   │   │       │       │           └── @ LiteralNode (location: (30:9)-(30:14))
        │   │   │   │   │   │   │   │   │       │       │               └── content: "class"
        │   │   │   │   │   │   │   │   │       │       │
        │   │   │   │   │   │   │   │   │       │       │
        │   │   │   │   │   │   │   │   │       │       ├── equals: "=" (location: (30:14)-(30:15))
        │   │   │   │   │   │   │   │   │       │       └── value:
        │   │   │   │   │   │   │   │   │       │           └── @ HTMLAttributeValueNode (location: (30:15)-(30:43))
        │   │   │   │   │   │   │   │   │       │               ├── open_quote: """ (location: (30:15)-(30:16))
        │   │   │   │   │   │   │   │   │       │               ├── children: (1 item)
        │   │   │   │   │   │   │   │   │       │               │   └── @ LiteralNode (location: (30:16)-(30:42))
        │   │   │   │   │   │   │   │   │       │               │       └── content: "flex-1 h-0 overflow-y-auto"
        │   │   │   │   │   │   │   │   │       │               │
        │   │   │   │   │   │   │   │   │       │               ├── close_quote: """ (location: (30:42)-(30:43))
        │   │   │   │   │   │   │   │   │       │               └── quoted: true
        │   │   │   │   │   │   │   │   │       │
        │   │   │   │   │   │   │   │   │       │
        │   │   │   │   │   │   │   │   │       └── is_void: false
        │   │   │   │   │   │   │   │   │
        │   │   │   │   │   │   │   │   ├── tag_name: "div" (location: (30:5)-(30:8))
        │   │   │   │   │   │   │   │   ├── body: (3 items)
        │   │   │   │   │   │   │   │   │   ├── @ HTMLTextNode (location: (30:44)-(31:5))
        │   │   │   │   │   │   │   │   │   │   └── content: "\n\t\t\t\t\t"
        │   │   │   │   │   │   │   │   │   │
        │   │   │   │   │   │   │   │   │   ├── @ HTMLElementNode (location: (31:5)-(33:11))
        │   │   │   │   │   │   │   │   │   │   ├── open_tag:
        │   │   │   │   │   │   │   │   │   │   │   └── @ HTMLOpenTagNode (location: (31:5)-(31:28))
        │   │   │   │   │   │   │   │   │   │   │       ├── tag_opening: "<" (location: (31:5)-(31:6))
        │   │   │   │   │   │   │   │   │   │   │       ├── tag_name: "nav" (location: (31:6)-(31:9))
        │   │   │   │   │   │   │   │   │   │   │       ├── tag_closing: ">" (location: (31:27)-(31:28))
        │   │   │   │   │   │   │   │   │   │   │       ├── children: (1 item)
        │   │   │   │   │   │   │   │   │   │   │       │   └── @ HTMLAttributeNode (location: (31:10)-(31:27))
        │   │   │   │   │   │   │   │   │   │   │       │       ├── name:
        │   │   │   │   │   │   │   │   │   │   │       │       │   └── @ HTMLAttributeNameNode (location: (31:10)-(31:15))
        │   │   │   │   │   │   │   │   │   │   │       │       │       └── children: (1 item)
        │   │   │   │   │   │   │   │   │   │   │       │       │           └── @ LiteralNode (location: (31:10)-(31:15))
        │   │   │   │   │   │   │   │   │   │   │       │       │               └── content: "class"
        │   │   │   │   │   │   │   │   │   │   │       │       │
        │   │   │   │   │   │   │   │   │   │   │       │       │
        │   │   │   │   │   │   │   │   │   │   │       │       ├── equals: "=" (location: (31:15)-(31:16))
        │   │   │   │   │   │   │   │   │   │   │       │       └── value:
        │   │   │   │   │   │   │   │   │   │   │       │           └── @ HTMLAttributeValueNode (location: (31:16)-(31:27))
        │   │   │   │   │   │   │   │   │   │   │       │               ├── open_quote: """ (location: (31:16)-(31:17))
        │   │   │   │   │   │   │   │   │   │   │       │               ├── children: (1 item)
        │   │   │   │   │   │   │   │   │   │   │       │               │   └── @ LiteralNode (location: (31:17)-(31:26))
        │   │   │   │   │   │   │   │   │   │   │       │               │       └── content: "space-y-1"
        │   │   │   │   │   │   │   │   │   │   │       │               │
        │   │   │   │   │   │   │   │   │   │   │       │               ├── close_quote: """ (location: (31:26)-(31:27))
        │   │   │   │   │   │   │   │   │   │   │       │               └── quoted: true
        │   │   │   │   │   │   │   │   │   │   │       │
        │   │   │   │   │   │   │   │   │   │   │       │
        │   │   │   │   │   │   │   │   │   │   │       └── is_void: false
        │   │   │   │   │   │   │   │   │   │   │
        │   │   │   │   │   │   │   │   │   │   ├── tag_name: "nav" (location: (31:6)-(31:9))
        │   │   │   │   │   │   │   │   │   │   ├── body: (3 items)
        │   │   │   │   │   │   │   │   │   │   │   ├── @ HTMLTextNode (location: (31:28)-(32:6))
        │   │   │   │   │   │   │   │   │   │   │   │   └── content: "\n\t\t\t\t\t\t"
        │   │   │   │   │   │   │   │   │   │   │   │
        │   │   │   │   │   │   │   │   │   │   │   ├── @ ERBContentNode (location: (32:6)-(32:46))
        │   │   │   │   │   │   │   │   │   │   │   │   ├── tag_opening: "<%=" (location: (32:6)-(32:9))
        │   │   │   │   │   │   │   │   │   │   │   │   ├── content: " render partial: "layouts/sidebar" " (location: (32:9)-(32:44))
        │   │   │   │   │   │   │   │   │   │   │   │   ├── tag_closing: "%>" (location: (32:44)-(32:46))
        │   │   │   │   │   │   │   │   │   │   │   │   ├── parsed: true
        │   │   │   │   │   │   │   │   │   │   │   │   └── valid: true
        │   │   │   │   │   │   │   │   │   │   │   │
        │   │   │   │   │   │   │   │   │   │   │   └── @ HTMLTextNode (location: (32:46)-(33:5))
        │   │   │   │   │   │   │   │   │   │   │       └── content: "\n\t\t\t\t\t"
        │   │   │   │   │   │   │   │   │   │   │
        │   │   │   │   │   │   │   │   │   │   ├── close_tag:
        │   │   │   │   │   │   │   │   │   │   │   └── @ HTMLCloseTagNode (location: (33:5)-(33:11))
        │   │   │   │   │   │   │   │   │   │   │       ├── tag_opening: "</" (location: (33:5)-(33:7))
        │   │   │   │   │   │   │   │   │   │   │       ├── tag_name: "nav" (location: (33:7)-(33:10))
        │   │   │   │   │   │   │   │   │   │   │       ├── children: []
        │   │   │   │   │   │   │   │   │   │   │       └── tag_closing: ">" (location: (33:10)-(33:11))
        │   │   │   │   │   │   │   │   │   │   │
        │   │   │   │   │   │   │   │   │   │   ├── is_void: false
        │   │   │   │   │   │   │   │   │   │   └── source: "HTML"
        │   │   │   │   │   │   │   │   │   │
        │   │   │   │   │   │   │   │   │   └── @ HTMLTextNode (location: (33:11)-(34:4))
        │   │   │   │   │   │   │   │   │       └── content: "\n\t\t\t\t"
        │   │   │   │   │   │   │   │   │
        │   │   │   │   │   │   │   │   ├── close_tag:
        │   │   │   │   │   │   │   │   │   └── @ HTMLCloseTagNode (location: (34:4)-(34:10))
        │   │   │   │   │   │   │   │   │       ├── tag_opening: "</" (location: (34:4)-(34:6))
        │   │   │   │   │   │   │   │   │       ├── tag_name: "div" (location: (34:6)-(34:9))
        │   │   │   │   │   │   │   │   │       ├── children: []
        │   │   │   │   │   │   │   │   │       └── tag_closing: ">" (location: (34:9)-(34:10))
        │   │   │   │   │   │   │   │   │
        │   │   │   │   │   │   │   │   ├── is_void: false
        │   │   │   │   │   │   │   │   └── source: "HTML"
        │   │   │   │   │   │   │   │
        │   │   │   │   │   │   │   ├── @ HTMLTextNode (location: (34:10)-(36:3))
        │   │   │   │   │   │   │   │   └── content: "\n\n\t\t\t"
        │   │   │   │   │   │   │   │
        │   │   │   │   │   │   │   ├── @ HTMLElementNode (location: (36:3)-(38:9))
        │   │   │   │   │   │   │   │   ├── open_tag:
        │   │   │   │   │   │   │   │   │   └── @ HTMLOpenTagNode (location: (36:3)-(36:35))
        │   │   │   │   │   │   │   │   │       ├── tag_opening: "<" (location: (36:3)-(36:4))
        │   │   │   │   │   │   │   │   │       ├── tag_name: "div" (location: (36:4)-(36:7))
        │   │   │   │   │   │   │   │   │       ├── tag_closing: ">" (location: (36:34)-(36:35))
        │   │   │   │   │   │   │   │   │       ├── children: (1 item)
        │   │   │   │   │   │   │   │   │       │   └── @ HTMLAttributeNode (location: (36:8)-(36:34))
        │   │   │   │   │   │   │   │   │       │       ├── name:
        │   │   │   │   │   │   │   │   │       │       │   └── @ HTMLAttributeNameNode (location: (36:8)-(36:13))
        │   │   │   │   │   │   │   │   │       │       │       └── children: (1 item)
        │   │   │   │   │   │   │   │   │       │       │           └── @ LiteralNode (location: (36:8)-(36:13))
        │   │   │   │   │   │   │   │   │       │       │               └── content: "class"
        │   │   │   │   │   │   │   │   │       │       │
        │   │   │   │   │   │   │   │   │       │       │
        │   │   │   │   │   │   │   │   │       │       ├── equals: "=" (location: (36:13)-(36:14))
        │   │   │   │   │   │   │   │   │       │       └── value:
        │   │   │   │   │   │   │   │   │       │           └── @ HTMLAttributeValueNode (location: (36:14)-(36:34))
        │   │   │   │   │   │   │   │   │       │               ├── open_quote: """ (location: (36:14)-(36:15))
        │   │   │   │   │   │   │   │   │       │               ├── children: (1 item)
        │   │   │   │   │   │   │   │   │       │               │   └── @ LiteralNode (location: (36:15)-(36:33))
        │   │   │   │   │   │   │   │   │       │               │       └── content: "flex-shrink-0 w-14"
        │   │   │   │   │   │   │   │   │       │               │
        │   │   │   │   │   │   │   │   │       │               ├── close_quote: """ (location: (36:33)-(36:34))
        │   │   │   │   │   │   │   │   │       │               └── quoted: true
        │   │   │   │   │   │   │   │   │       │
        │   │   │   │   │   │   │   │   │       │
        │   │   │   │   │   │   │   │   │       └── is_void: false
        │   │   │   │   │   │   │   │   │
        │   │   │   │   │   │   │   │   ├── tag_name: "div" (location: (36:4)-(36:7))
        │   │   │   │   │   │   │   │   ├── body: (3 items)
        │   │   │   │   │   │   │   │   │   ├── @ HTMLTextNode (location: (36:35)-(37:4))
        │   │   │   │   │   │   │   │   │   │   └── content: "\n\t\t\t\t"
        │   │   │   │   │   │   │   │   │   │
        │   │   │   │   │   │   │   │   │   ├── @ HTMLCommentNode (location: (37:4)-(37:71))
        │   │   │   │   │   │   │   │   │   │   ├── comment_start: "<!--" (location: (37:4)-(37:8))
        │   │   │   │   │   │   │   │   │   │   ├── children: (1 item)
        │   │   │   │   │   │   │   │   │   │   │   └── @ LiteralNode (location: (37:8)-(37:68))
        │   │   │   │   │   │   │   │   │   │   │       └── content: " Dummy element to force sidebar to shrink to fit close icon "
        │   │   │   │   │   │   │   │   │   │   │
        │   │   │   │   │   │   │   │   │   │   └── comment_end: "-->" (location: (37:68)-(37:71))
        │   │   │   │   │   │   │   │   │   │
        │   │   │   │   │   │   │   │   │   └── @ HTMLTextNode (location: (37:71)-(38:3))
        │   │   │   │   │   │   │   │   │       └── content: "\n\t\t\t"
        │   │   │   │   │   │   │   │   │
        │   │   │   │   │   │   │   │   ├── close_tag:
        │   │   │   │   │   │   │   │   │   └── @ HTMLCloseTagNode (location: (38:3)-(38:9))
        │   │   │   │   │   │   │   │   │       ├── tag_opening: "</" (location: (38:3)-(38:5))
        │   │   │   │   │   │   │   │   │       ├── tag_name: "div" (location: (38:5)-(38:8))
        │   │   │   │   │   │   │   │   │       ├── children: []
        │   │   │   │   │   │   │   │   │       └── tag_closing: ">" (location: (38:8)-(38:9))
        │   │   │   │   │   │   │   │   │
        │   │   │   │   │   │   │   │   ├── is_void: false
        │   │   │   │   │   │   │   │   └── source: "HTML"
        │   │   │   │   │   │   │   │
        │   │   │   │   │   │   │   └── @ HTMLTextNode (location: (38:9)-(39:2))
        │   │   │   │   │   │   │       └── content: "\n\t\t"
        │   │   │   │   │   │   │
        │   │   │   │   │   │   ├── close_tag:
        │   │   │   │   │   │   │   └── @ HTMLCloseTagNode (location: (39:2)-(39:8))
        │   │   │   │   │   │   │       ├── tag_opening: "</" (location: (39:2)-(39:4))
        │   │   │   │   │   │   │       ├── tag_name: "div" (location: (39:4)-(39:7))
        │   │   │   │   │   │   │       ├── children: []
        │   │   │   │   │   │   │       └── tag_closing: ">" (location: (39:7)-(39:8))
        │   │   │   │   │   │   │
        │   │   │   │   │   │   ├── is_void: false
        │   │   │   │   │   │   └── source: "HTML"
        │   │   │   │   │   │
        │   │   │   │   │   └── @ HTMLTextNode (location: (39:8)-(40:1))
        │   │   │   │   │       └── content: "\n\t"
        │   │   │   │   │
        │   │   │   │   ├── close_tag:
        │   │   │   │   │   └── @ HTMLCloseTagNode (location: (40:1)-(40:7))
        │   │   │   │   │       ├── tag_opening: "</" (location: (40:1)-(40:3))
        │   │   │   │   │       ├── tag_name: "div" (location: (40:3)-(40:6))
        │   │   │   │   │       ├── children: []
        │   │   │   │   │       └── tag_closing: ">" (location: (40:6)-(40:7))
        │   │   │   │   │
        │   │   │   │   ├── is_void: false
        │   │   │   │   └── source: "HTML"
        │   │   │   │
        │   │   │   ├── @ HTMLTextNode (location: (40:7)-(41:1))
        │   │   │   │   └── content: "\n\t"
        │   │   │   │
        │   │   │   ├── @ HTMLCommentNode (location: (41:1)-(41:31))
        │   │   │   │   ├── comment_start: "<!--" (location: (41:1)-(41:5))
        │   │   │   │   ├── children: (1 item)
        │   │   │   │   │   └── @ LiteralNode (location: (41:5)-(41:28))
        │   │   │   │   │       └── content: " end sidebar/slideover "
        │   │   │   │   │
        │   │   │   │   └── comment_end: "-->" (location: (41:28)-(41:31))
        │   │   │   │
        │   │   │   └── @ HTMLTextNode (location: (41:31)-(43:0))
        │   │   │       └── content: "\n\n"
        │   │   │
        │   │   ├── close_tag:
        │   │   │   └── @ HTMLCloseTagNode (location: (43:0)-(43:6))
        │   │   │       ├── tag_opening: "</" (location: (43:0)-(43:2))
        │   │   │       ├── tag_name: "div" (location: (43:2)-(43:5))
        │   │   │       ├── children: []
        │   │   │       └── tag_closing: ">" (location: (43:5)-(43:6))
        │   │   │
        │   │   ├── is_void: false
        │   │   └── source: "HTML"
        │   │
        │   └── @ HTMLTextNode (location: (43:6)-(44:0))
        │       └── content: "\n"
        │
        ├── close_tag: ∅
        ├── is_void: false
        └── source: "HTML"
```


================================================================================
/home/paolotax/rails_2023/prova/app/views/stats/execute.html.erb
================================================================================

--- CONTENT --------------------------------------------------------------------
```erb
<%= turbo_frame_tag "stat_results", loading: :lazy do %>

    <% raggruppamento = @result.group_by do |c|
                            fields = @stat.raggruppa
                            fields.map { |f| c[f] } %>
                        <% end %>

    <div class="rounded-lg w-full overflow-auto" data-controller="indice-tabella">

        <% if @stat.raggruppa.any? %>
            <div class="bg-gray-900 text-2xl font-bold text-white ">
                <div class="px-4 py-3 print-hidden" colspan=<%= @stat.raggruppa.size %>>
                    <%= select_tag "group_index_select", options_for_select(raggruppamento.keys.map { |r| [r.join(" -> "), r.join.gsub(" ", "-").downcase] }),
                        data: { action: "change->indice-tabella#changeGroup" },
                        class: "field" %>
                </div>
            </div>
        <% end %>

        <table class="divide-y divide-gray-300">
            <tbody>
                <% raggruppamento.each do |group, group_result| %>

                    <%# titolo del gruppo %>
                    <tr data-group="<%= group.join.gsub(" ", "-").downcase %>"
                        class="bg-gray-900 text-2xl font-bold text-white ">
                        <td  class="px-4 py-3"colspan=<%= @result.first.keys.size - @stat.raggruppa.size %>>
                            <%= group.join(" -> ") %>
                        </td>
                    </tr>

                    <%# header del gruppo %>
                    <tr data-group="<%= group.join.gsub(" ", "-").downcase %>">
                        <% group_result.first.keys.each do |header| %>
                            <% unless @stat.raggruppa.include? header %>
                                <th class="px-4 py-2 bg-gray-800 text-white text-sm font-semibold"><%= header.humanize %></th>
                            <% end %>
                        <% end %>
                    </tr>

                    <%# righe del gruppo  %>
                    <% group_result.each do |r| %>
                        <%= tag.tr class: [
                                "p-3": true,
                                "bg-white":   !@miei_editori.include?(r["editore"]),
                                "bg-yellow-200": @miei_editori.include?(r["editore"])
                            ], data: {group:  group.join.gsub(" ", "-").downcase } do
                        %>
                            <% r.values.each_with_index do |value, index| %>
                                <% unless @stat.raggruppa.include? r.keys[index] %>
                                    <td class="cell-<%= r.keys[index]%> border px-4 py-2">
                                        <% if  value.is_a? BigDecimal %>
                                            <%= number_to_currency(value, unit: "", separator: ",", delimiter: ".") %>
                                        <% else %>
                                            <%= value %>
                                        <% end %>
                                    </td>
                                <% end %>
                            <% end %>
                        <% end %>
                    <% end %>

                    <%# Totali   %>
                    <tr data-group="<%= group.join.gsub(" ", "-").downcase %>">
                        <% group_result.first.keys.each do |header| %>
                            <% unless @stat.raggruppa.include? header %>
                                <% if @stat.totali.include? header %>
                                    <th class="px-4 py-2 bg-gray-800 text-white text-sm font-semibold">
                                        <%= group_result.map { |r| r[header] }.sum %>
                                    </th>
                                <% else %>
                                    <th class="px-4 py-2 bg-gray-800 text-white text-sm font-semibold"></th>
                                <% end %>
                            <% end %>
                        <% end %>
                    </tr>
                <% end %>
            </tbody>
        </table>
    </div>

    <% @result.clear %>

<% end %>
```

--- AST ------------------------------------------------------------------------
```
@ DocumentNode (location: (1:0)-(84:9))
├── errors: (5 errors)
│   ├── @ UnclosedElementError (location: (84:9)-(84:9))
│   │   ├── message: "Tag `<td>` opened at (27:25) was never closed before the end of document."
│   │   └── opening_tag: "td" (location: (27:25)-(27:27))
│   │
│   ├── @ UnclosedElementError (location: (84:9)-(84:9))
│   │   ├── message: "Tag `<tr>` opened at (25:21) was never closed before the end of document."
│   │   └── opening_tag: "tr" (location: (25:21)-(25:23))
│   │
│   ├── @ UnclosedElementError (location: (84:9)-(84:9))
│   │   ├── message: "Tag `<tbody>` opened at (21:13) was never closed before the end of document."
│   │   └── opening_tag: "tbody" (location: (21:13)-(21:18))
│   │
│   ├── @ UnclosedElementError (location: (84:9)-(84:9))
│   │   ├── message: "Tag `<table>` opened at (20:9) was never closed before the end of document."
│   │   └── opening_tag: "table" (location: (20:9)-(20:14))
│   │
│   └── @ UnclosedElementError (location: (84:9)-(84:9))
│       ├── message: "Tag `<div>` opened at (8:5) was never closed before the end of document."
│       └── opening_tag: "div" (location: (8:5)-(8:8))
│
└── children: (1 item)
    └── @ ERBBlockNode (location: (1:0)-(8:82))
